com.mojtaba.materialdatetimepicker
attr mdtp_theme_dark
color mdtp_accent_color
color mdtp_accent_color_dark
color mdtp_accent_color_focused
color mdtp_ampm_text_color
color mdtp_background_color
color mdtp_button_color
color mdtp_button_selected
color mdtp_calendar_header
color mdtp_calendar_selected_date_text
color mdtp_circle_background
color mdtp_circle_background_dark_theme
color mdtp_circle_color
color mdtp_dark_gray
color mdtp_date_picker_month_day
color mdtp_date_picker_month_day_dark_theme
color mdtp_date_picker_selector
color mdtp_date_picker_text_disabled
color mdtp_date_picker_text_disabled_dark_theme
color mdtp_date_picker_text_highlighted
color mdtp_date_picker_text_highlighted_dark_theme
color mdtp_date_picker_text_normal
color mdtp_date_picker_text_normal_dark_theme
color mdtp_date_picker_view_animator
color mdtp_date_picker_view_animator_dark_theme
color mdtp_date_picker_year_selector
color mdtp_done_disabled_dark
color mdtp_done_text_color
color mdtp_done_text_color_dark
color mdtp_done_text_color_dark_disabled
color mdtp_done_text_color_dark_normal
color mdtp_done_text_color_disabled
color mdtp_done_text_color_normal
color mdtp_light_gray
color mdtp_line_background
color mdtp_line_dark
color mdtp_neutral_pressed
color mdtp_numbers_text_color
color mdtp_red
color mdtp_red_focused
color mdtp_transparent_black
color mdtp_white
dimen mdtp_ampm_label_size
dimen mdtp_ampm_left_padding
dimen mdtp_date_picker_component_width
dimen mdtp_date_picker_header_height
dimen mdtp_date_picker_header_text_size
dimen mdtp_date_picker_view_animator_height
dimen mdtp_day_number_select_circle_radius
dimen mdtp_day_number_size
dimen mdtp_dialog_height
dimen mdtp_done_button_height
dimen mdtp_done_label_size
dimen mdtp_extra_time_label_margin
dimen mdtp_footer_height
dimen mdtp_header_height
dimen mdtp_left_side_width
dimen mdtp_material_button_height
dimen mdtp_material_button_minwidth
dimen mdtp_material_button_textpadding_horizontal
dimen mdtp_material_button_textsize
dimen mdtp_minimum_margin_sides
dimen mdtp_minimum_margin_top_bottom
dimen mdtp_month_day_label_text_size
dimen mdtp_month_label_size
dimen mdtp_month_list_item_header_height
dimen mdtp_month_list_item_padding
dimen mdtp_month_list_item_size
dimen mdtp_month_select_circle_radius
dimen mdtp_picker_dimen
dimen mdtp_selected_calendar_layout_height
dimen mdtp_selected_date_day_size
dimen mdtp_selected_date_height
dimen mdtp_selected_date_month_size
dimen mdtp_selected_date_year_size
dimen mdtp_separator_padding
dimen mdtp_time_label_right_padding
dimen mdtp_time_label_shift
dimen mdtp_time_label_size
dimen mdtp_time_label_subscript_size
dimen mdtp_time_picker_header_text_size
dimen mdtp_time_picker_height
dimen mdtp_year_label_height
dimen mdtp_year_label_text_size
drawable mdtp_done_background_color
drawable mdtp_done_background_color_dark
drawable mdtp_material_button_background
drawable mdtp_material_button_selected
id ampm_hitspace
id ampm_label
id animator
id cancel
id center_view
id date_picker_day
id date_picker_header
id date_picker_month
id date_picker_month_and_day
id date_picker_year
id day_picker_selected_date_layout
id done_background
id hour_space
id hours
id minutes
id minutes_space
id month_text_view
id ok
id seconds
id seconds_space
id separator
id separator_seconds
id time_display
id time_display_background
id time_picker
id time_picker_dialog
id time_picker_header
layout mdtp_date_picker_dialog
layout mdtp_date_picker_header_view
layout mdtp_date_picker_selected_date
layout mdtp_date_picker_view_animator
layout mdtp_done_button
layout mdtp_time_header_label
layout mdtp_time_picker_dialog
layout mdtp_time_title_view
layout mdtp_year_label_text_view
string mdtp_ampm_circle_radius_multiplier
string mdtp_cancel
string mdtp_circle_radius_multiplier
string mdtp_circle_radius_multiplier_24HourMode
string mdtp_date_v1_monthyear
string mdtp_day_of_week_label_typeface
string mdtp_day_picker_description
string mdtp_deleted_key
string mdtp_done_label
string mdtp_hour_picker_description
string mdtp_item_is_selected
string mdtp_minute_picker_description
string mdtp_numbers_radius_multiplier_inner
string mdtp_numbers_radius_multiplier_normal
string mdtp_numbers_radius_multiplier_outer
string mdtp_ok
string mdtp_radial_numbers_typeface
string mdtp_sans_serif
string mdtp_second_picker_description
string mdtp_select_day
string mdtp_select_hours
string mdtp_select_minutes
string mdtp_select_seconds
string mdtp_select_year
string mdtp_selection_radius_multiplier
string mdtp_text_size_multiplier_inner
string mdtp_text_size_multiplier_normal
string mdtp_text_size_multiplier_outer
string mdtp_time_placeholder
string mdtp_time_separator
string mdtp_year_picker_description
style mdtp_ActionButton
style mdtp_ActionButton_Text
style mdtp_ampm_label
style mdtp_day_of_week_label_condensed
style mdtp_done_button_light
style mdtp_time_label
style mdtp_time_label_small
style mdtp_time_label_thin
